fips,county,state,lat,lon,entity_count,total_acres,entities,r1_covered,r1_nearest_site,r1_nearest_dist,r1_covering_site,r1_covering_dist,r1_covering_threshold,r2_covered,r2_nearest_site,r2_nearest_dist,r2_covering_site,r2_covering_dist,r2_covering_threshold,r3_covered,r3_nearest_site,r3_nearest_dist,r3_covering_site,r3_covering_dist,r3_covering_threshold,r4_covered,r4_nearest_site,r4_nearest_dist,r4_covering_site,r4_covering_dist,r4_covering_threshold
04013,Maricopa,Arizona,33.3488,-112.4912,1,322.0,BOHUN CORPORATION NEVADA,N,N/A,N/A,,,,N,Yuma Proving Ground,100.3,,,,Y,Luke Air Force Base,14.5,Luke Air Force Base,14.5,100,Y,Luke Air Force Base,14.5,Luke Air Force Base,14.5,100
05031,Craighead,Arkansas,35.8308,-90.6328,1,160.0,"Syngenta Seeds, LLC",N,N/A,N/A,,,,N,Fort Leonard Wood,155.1,,,,N,Fort Leonard Wood,155.1,,,,N,Little Rock Air Force Base,106.2,,,
06001,Alameda,California,37.6466,-121.886,1,183.0,"LIN, YU CHUN",N,N/A,N/A,,,,N,Travis Air Force Base,42.6,,,,N,Travis Air Force Base,42.6,,,,N,Military Ocean Terminal Concord,26.5,,,
06019,Fresno,California,36.7584,-119.6503,3,218.0,"BIG EARTH AGRICULTURE LLC; New Star Agricuture, LLC; SHIEH, I-HSIUNG CHING",N,N/A,N/A,,,,N,Vandenberg Space Force Base,153.5,,,,N,Vandenberg Space Force Base,153.5,,,,N,Camp Roberts,92.1,,,
06021,Glenn,California,39.5984,-122.3922,1,47.5,"Syngenta Seeds, LLC",N,N/A,N/A,,,,N,Beale Air Force Base,61.8,,,,N,Beale Air Force Base,61.8,,,,N,Beale Air Force Base,61.8,,,
06029,Kern,California,35.3429,-118.7298,2,298.1,"HUAXIANG YIN, JUNPING YANG; YELLOW EARTH CORP.",N,N/A,N/A,,,,Y,Air Force Plant 42,61.5,Air Force Plant 42,61.5,100,Y,Edwards Air Force Base,59.4,Air Force Plant 42,61.5,100,Y,Edwards Air Force Base,59.4,Air Force Plant 42,61.5,100
06031,Kings,California,36.0753,-119.8156,2,1553.2,"HUAXIANG YIN, JUNPING YANG; Long Feng International, Inc.",N,N/A,N/A,,,,N,Vandenberg Space Force Base,106.4,,,,N,Vandenberg Space Force Base,106.4,,,,N,Camp Roberts,56.4,,,
06065,Riverside,California,33.7437,-115.9939,3,271.0,"LIN INVERSTMENT TRUST; PDM TEMECULA, L.L.C.",N,N/A,N/A,,,,N,Marine Corps Air Ground Combat Center Twentynine Palms,50.5,,,,N,Marine Corps Air Ground Combat Center Twentynine Palms,50.5,,,,Y,Marine Corps Air Ground Combat Center Twentynine Palms,50.5,Chocolate Mountain Aerial Gunnery Range,56.0,100
06073,San Diego,California,33.0354,-116.7335,1,277.0,RANCHO OCEANSIDE,N,N/A,N/A,,,,N,Naval Base San Diego,33.5,,,,N,Naval Base San Diego,33.5,,,,Y,Naval Base San Diego,33.5,Chocolate Mountain Aerial Gunnery Range,68.8,100
06085,Santa Clara,California,37.2325,-121.6963,1,61.2,"Syngenta Flowers, LLC",N,N/A,N/A,,,,N,Travis Air Force Base,72.3,,,,N,Travis Air Force Base,72.3,,,,N,Military Ocean Terminal Concord,56.9,,,
06097,Sonoma,California,38.5286,-122.8873,2,336.8,"J&S Lee Vineyard,, Inc.; dongyi International llc",N,N/A,N/A,,,,N,King Salmon Air Force Station,43.5,,,,N,King Salmon Air Force Station,43.5,,,,N,King Salmon Air Force Station,43.5,,,
06107,Tulare,California,36.2201,-118.8005,2,183.0,"JADE EARTH CORP.; SYNGENTA CROP PROTECTION, INC.",N,N/A,N/A,,,,N,Air Force Plant 42,117.3,,,,N,Edwards Air Force Base,107.2,,,,N,Edwards Air Force Base,107.2,,,
06113,Yolo,California,38.6867,-121.9016,1,150.0,"Syngenta Seeds, LLC",N,N/A,N/A,,,,N,Travis Air Force Base,29.4,,,,N,Travis Air Force Base,29.4,,,,N,Travis Air Force Base,29.4,,,
08039,Elbert,Colorado,39.2866,-104.1359,1,52.5,Serenity North - Walton,N,N/A,N/A,,,,N,Schriever Space Force Base,39.4,,,,N,Schriever Space Force Base,39.4,,,,Y,Schriever Space Force Base,39.4,Schriever Space Force Base,39.4,100
08069,Larimer,Colorado,40.6664,-105.4612,1,39.0,Taft Hill - Walton,N,N/A,N/A,,,,N,Francis E. Warren Air Force Base,46.4,,,,N,Francis E. Warren Air Force Base,46.4,,,,N,Francis E. Warren Air Force Base,46.4,,,
08123,Weld,Colorado,40.5549,-104.3925,1,80.0,"Syngenta Seeds, LLC",N,N/A,N/A,,,,N,Francis E. Warren Air Force Base,48.9,,,,N,Francis E. Warren Air Force Base,48.9,,,,N,Kenai Regional Radar Site,47.6,,,
08125,Yuma,Colorado,40.0029,-102.4243,3,4259.5,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,N,Buckley Space Force Base,125.7,,,,N,Buckley Space Force Base,125.7,,,,N,Buckley Space Force Base,125.7,,,
12021,Collier,Florida,26.1196,-81.3393,1,138.6,"Syngenta Seeds, LLC",N,N/A,N/A,,,,N,MacDill Air Force Base,139.5,,,,N,MacDill Air Force Base,139.5,,,,N,MacDill Air Force Base,139.5,,,
12086,Dade,Florida,25.6171,-80.5682,2,30.0,"HANS ORIENTAL FARMS, INC.; HARVEST, INC.",N,N/A,N/A,,,,N,Patrick Space Force Base,181.3,,,,N,Patrick Space Force Base,181.3,,,,N,Patrick Space Force Base,181.3,,,
12049,Hardee,Florida,27.4927,-81.8099,1,1311.0,U.S. AGRI-CHEMICALS CORP.,N,N/A,N/A,,,,Y,MacDill Air Force Base,49.2,Patrick Space Force Base,89.5,100,Y,MacDill Air Force Base,49.2,Patrick Space Force Base,89.5,100,Y,MacDill Air Force Base,49.2,Patrick Space Force Base,89.5,100
12071,Lee,Florida,26.6135,-81.8902,1,145.0,"Syngenta Flowers, LLC",N,N/A,N/A,,,,N,MacDill Air Force Base,93.4,,,,N,MacDill Air Force Base,93.4,,,,N,MacDill Air Force Base,93.4,,,
12095,Orange,Florida,28.5148,-81.3238,1,475.0,"BONNET CREEK VENTURE, LTD.",N,N/A,N/A,,,,Y,Naval Support Activity Orlando,8.9,Cape Canaveral Space Force Station,45.2,100,Y,Naval Support Activity Orlando,8.9,Cape Canaveral Space Force Station,45.2,100,Y,Naval Logistics Support Activity LaMoure,8.9,Cape Canaveral Space Force Station,45.2,100
12097,Osceola,Florida,28.0627,-81.1496,1,503.0,"CHEN, GEORGE, TRUSTEE",N,N/A,N/A,,,,Y,Patrick Space Force Base,34.9,Cape Canaveral Space Force Station,44.7,100,Y,Patrick Space Force Base,34.9,Cape Canaveral Space Force Station,44.7,100,Y,Patrick Space Force Base,34.9,Cape Canaveral Space Force Station,44.7,100
12105,Polk,Florida,27.9489,-81.6978,1,9952.0,U.S. AGRI-CHEMICALS CORP.,N,N/A,N/A,,,,Y,MacDill Air Force Base,49.8,Cape Canaveral Space Force Station,77.0,100,Y,MacDill Air Force Base,49.8,Cape Canaveral Space Force Station,77.0,100,Y,MacDill Air Force Base,49.8,Cape Canaveral Space Force Station,77.0,100
