site_name,location,current_part,threshold_miles,regime_added,latitude,longitude,conus,mirta_match,match_score
Adelphi Laboratory Center,"Adelphi, MD",1,1,2020,39.033326,-76.95647,Y,US Army Adelphi Laboratory Center,0.862
Air Force Maui Optical and Supercomputing Site,"Maui, HI",1,1,2020,20.746482,-156.431307,N,Remote Maui Experimental Site,1.0
Air Force Office of Scientific Research,"Arlington, VA",1,1,2020,38.8803,-77.1066,Y,MANUAL_COORDS,1.0
Andersen Air Force Base,"Yigo, Guam",1,1,2020,13.595739,144.907614,N,Andersen Air Force Base,1.0
Anniston Army Depot,"Anniston, AL",1,1,2024,33.7208,-85.8497,Y,MANUAL_COORDS,1.0
Army Futures Command,"Austin, TX",1,1,2020,30.3891,-97.7244,Y,MANUAL_COORDS,1.0
Army Research Lab—Orlando Simulations and Training Technology Center,"Orlando, FL",1,1,2020,28.5861,-81.1975,Y,MANUAL_COORDS,1.0
Army Research Office,"Durham, NC",1,1,2020,62.404429,-145.141701,Y,Haarp Research Station,0.619
Barter Island Regional Radar Site,"Barter Island, AK",1,1,2024,70.134,-143.6577,N,MANUAL_COORDS,1.0
Beale Air Force Base,"Yuba City, CA",1,1,2020,39.128338,-121.408689,Y,Beale AFB,1.0
Biometric Technology Center (Defense Forensics and Biometrics Agency),"Clarksburg, WV",1,1,2020,39.3252,-80.2635,Y,MANUAL_COORDS,1.0
Blue Grass Army Depot,"Richmond, KY",1,1,2024,37.7019,-84.2177,Y,MANUAL_COORDS,1.0
Buckley Space Force Base,"Aurora, CO",1,1,2020,39.706747,-104.761808,Y,Buckley Space Force Base,1.0
Camp Blaz,"Dededo, Guam",1,1,2024,13.587035,144.835854,N,Camp Blas,0.889
Camp Mackall,"Southern Pines, NC",1,1,2020,35.033411,-79.464054,Y,Camp Mackall,1.0
Camp Navajo,"Bellemont, AZ",1,1,2024,35.225932,-111.851966,Y,NG Camp Navajo,0.88
Camp Roberts,"San Miguel, CA",1,1,2024,35.7601,-120.7454,Y,MANUAL_COORDS,1.0
Cape Newenham Long Range Radar Site,"Cape Newenham, AK",1,1,2020,58.645411,-162.07065,N,Cape Newenham Long Range Radar Site,1.0
Cavalier Space Force Station,"Cavalier, ND",1,1,2020,48.72591,-97.903403,Y,Cavalier Space Force Station,1.0
Cheyenne Mountain Space Force Station,"Colorado Springs, CO",1,1,2020,38.739828,-104.839868,Y,Cheyenne Mountain Space Force Station,1.0
Clear Space Force Station,"Anderson, AK",1,1,2020,64.284572,-149.238732,N,Clear Space Force Station,1.0
Cold Bay Regional Radar Site,"Cold Bay, AK",1,1,2024,55.205,-162.7225,N,MANUAL_COORDS,1.0
Combat Capabilities Development Command Soldier Center,"Natick, MA",1,1,2020,42.288689,-71.362814,Y,US Army Soldier Systems Center Natick,0.896
Creech Air Force Base,"Indian Springs, NV",1,1,2020,36.578566,-115.67273,Y,Creech AFB,1.0
Davis-Monthan Air Force Base,"Tucson, AZ",1,1,2020,32.166544,-110.865501,Y,Davis Monthan AFB,1.0
Defense Advanced Research Projects Agency,"Arlington, VA",1,1,2020,38.8803,-77.1066,Y,MANUAL_COORDS,1.0
Detroit Arsenal,"Warren, MI",1,1,2024,42.496338,-83.04363,Y,Detroit Arsenal,1.0
Eareckson Air Station,"Shemya, AK",1,1,2020,42.943235,-71.636941,N,New Boston Air Station,0.744
Eielson Air Force Base,"Fairbanks, AK",1,1,2020,64.68777,-147.07586,N,Eielson AFB,1.0
Ellington Field Joint Reserve Base,"Houston, TX",1,1,2020,29.61542,-95.171639,Y,Ellington Field,0.612
Fairchild Air Force Base,"Spokane, WA",1,1,2020,47.617174,-117.648318,Y,Fairchild AFB,1.0
Fort Belvoir,"Fairfax County, VA",1,1,2020,38.700683,-77.157457,Y,Fort Belvoir,1.0
Fort Bliss,"El Paso, TX",1,1,2020,32.178988,-106.052398,Y,Fort Bliss,1.0
Fort Campbell,"Hopkinsville, KY and Clarksville, TN",1,1,2020,36.605289,-87.609765,Y,Fort Campbell,1.0
Fort Carson,"Colorado Springs, CO",1,1,2020,38.642409,-104.849266,Y,Fort Carson,1.0
Fort Cavazos,"Killeen, TX",1,1,2020,31.212499,-97.64792,Y,Fort Cavazos,1.0
Fort Detrick,"Frederick, MD",1,1,2020,39.443335,-77.42802,Y,Fort Detrick,1.0
Fort Drum,"Watertown, NY",1,1,2020,44.102295,-75.59751,Y,Fort Drum,1.0
Fort Eisenhower,"Augusta, GA",1,1,2020,33.381735,-82.198873,Y,Fort Eisenhower,1.0
Fort Gregg-Adams,"Petersburg, VA",1,1,2020,37.232347,-77.33697,Y,Fort Gregg-Adams,1.0
Fort Knox,"Elizabethtown, KY",1,1,2020,37.908233,-85.916972,Y,Fort Knox,1.0
Fort Leavenworth,"Leavenworth County, KS",1,1,2020,39.362001,-94.914452,Y,Fort Leavenworth,1.0
Fort Leonard Wood,"Pulaski County, MO",1,1,2020,37.722495,-92.142456,Y,Fort Leonard Wood,1.0
Fort Meade,"Anne Arundel County, MD",1,1,2020,32.409717,-84.856909,Y,Fort Moore,0.7
Fort Moore,"Columbus, GA",1,1,2020,32.409717,-84.856909,Y,Fort Moore,1.0
Fort Riley,"Junction City, KS",1,1,2020,39.145123,-96.850683,Y,Fort Riley,1.0
Fort Shafter,"Honolulu, HI",1,1,2020,21.339428,-157.889225,N,Fort Shafter,1.0
Fort Sill,"Lawton, OK",1,1,2020,34.689443,-98.494557,Y,Fort Sill,1.0
Fort Stewart,"Hinesville, GA",1,1,2020,31.999678,-81.60793,Y,Fort Stewart,1.0
Fort Yukon Long Range Radar Site,"Fort Yukon, AK",1,1,2020,66.560312,-145.205308,N,Fort Yukon Long Range Radar Site,1.0
Francis E. Warren Air Force Base,"Cheyenne, WY",1,1,2020,41.165346,-104.86509,Y,F E Warren AFB,0.8
Guam Tracking Station,"Inarajan, Guam",1,1,2020,13.3733,144.6897,N,MANUAL_COORDS,1.0
Hanscom Air Force Base,"Lexington, MA",1,1,2020,42.457788,-71.275684,Y,Hanscom AFB,1.0
Hawthorne Army Depot,"Hawthorne, NV",1,1,2024,38.5175,-118.6102,Y,MANUAL_COORDS,1.0
Holloman Air Force Base,"Alamogordo, NM",1,1,2020,32.887842,-106.122934,Y,Holloman AFB,1.0
Holston Army Ammunition Plant,"Kingsport, TN",1,1,2020,38.454612,-85.603359,Y,Indiana Army Ammunition Plant,0.793
Indian Mountain Regional Radar Site,"Indian Mountain, AK",1,1,2024,45.085095,-83.571148,N,Alpena County Regional Airport,0.615
Iowa Army Ammunition Plant,"Middletown, IA",1,1,2024,40.8303,-91.1118,Y,MANUAL_COORDS,1.0
Joint Base Anacostia-Bolling,"Washington, DC",1,1,2020,38.8415,-77.0128,Y,MANUAL_COORDS,1.0
